use Airport_Mannager
go

INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'EZE', 'Ezeiza', 'Argentina', 'Buenos Aires', 0 UNION
SELECT 'TLC', 'Teniente Luis Candelaria', 'Argentina', 'Rio Negro', 0 UNION
SELECT 'IAET', 'Ing. Aer. Ambrosio Taravella', 'Argentina', 'Córdoba', 0 UNION
SELECT 'CHI', 'Chek Lap Kok', 'China', 'Hong Kong', 0 UNION
SELECT 'URU', 'General Cesáreo L. Berisso', 'Uruguai', 'Montevideo', 0 UNION
SELECT 'ITA', 'Giovanni Nicelli', 'Italia', 'Venecia', 0 UNION
SELECT 'USA', 'Long Beach', 'Estados Unidos', 'California', 0 UNION
SELECT 'UK', 'Barra', 'Reino Unido', 'Escocia', 0 UNION
SELECT 'JAP', 'Kansai', 'Japón', 'Osaka', 0 UNION
SELECT 'GIO', 'Reina Tamar', 'Giorgia', 'Mestia', 0





INSERT INTO tipos_de_aviones (codigo_TA, fabricante_TA, modelo_TA, descripcion_TA, cant_pil_TA, cant_jc_TA, cant_com_TA, cant_aux_TA)
SELECT 'B747', 'Boeing', '747', 'También conocido como Jumbo Jet o el modelo de Air Force One', 2, 1, 1, 7 UNION
SELECT 'B777', 'Boeing', '777', 'Una capacidad de 300 a 550 pasajeros', 1, 1, 1, 8 UNION
SELECT 'B757', 'Boeing', '757', 'Este avión de tamaño medio es ideal para vuelos comerciales, hasta 289 pasajeros', 1, 1, 1, 5 UNION
SELECT 'A320', 'Airbus', 'A320', 'perfecto para los vuelos comerciales nacionales', 1, 1, 1, 4





INSERT INTO tipos_de_tripulantes (codigo_TT, nombre_TT, descripcion_TT)
SELECT 'pil', 'Piloto', 'Piloto Civil de Aeronave' UNION
SELECT 'jc', 'Jefe de Cabina', 'Responsable de la aeronave'  UNION
SELECT 'aux', 'Auxiliar', 'Le trae el agua' UNION
SELECT 'com', 'Comisario', 'Responsable de seguridad'





INSERT INTO tripulantes(tipo_TCP, nombre_TCP, apellido_TCP, cuil_TCP, telefono_TCP) 
SELECT 'pil', 'José', 'Pogonza', '1079312582', '3001910660' UNION 
SELECT 'pil', 'Carmen', 'Pinto', '3239116677', '2492118182' UNION 
SELECT 'pil', 'Marcelo', 'Montero', '2676838773', '3213432774' UNION 
SELECT 'pil', 'Jesús', 'Zapatero', '3165227103', '2886016105' UNION 
SELECT 'pil', 'Lucila', 'Candela', '3191424479', '1520638924' UNION 
SELECT 'pil', 'Antonio', 'Montenegro', '3178332940', '1255634452' UNION 
SELECT 'pil', 'Raul', 'Rufián', '2015228108', '2754516387' UNION 
